--- app_backoffice.py ---
21: st.set_page_config(page_title='ระบบบันทึกและตรวจสอบโหลดหม้อแปลง PEA (Back Office)', page_icon='💻', layout='wide', initial_sidebar_state='expanded')
88:             <div style="font-size:2rem;">⚡</div>
96:         st.markdown(f"<div style='text-align:center; font-weight:600; padding: 0.3rem 0;'>👤 ยินดีต้อนรับ:<br>{st.session_state.user_name}</div>", unsafe_allow_html=True)
98:         if st.button("📊  สรุปผลงาน", use_container_width=True):
102:         if st.button("🔍  กรองข้อมูล (Filter)", use_container_width=True):
106:         if st.button("📋  ประวัติหม้อแปลง", use_container_width=True):
111:         if st.button("➕  ลงทะเบียนหม้อแปลง", use_container_width=True):
116:         if st.button("🔒 ออกจากระบบ (Logout)", use_container_width=True, type="primary"):
121:         if st.button("🔑 เข้าสู่ระบบ", use_container_width=True):
127:         if st.button("🔄 ดึงข้อมูลล่าสุด", use_container_width=True, type="secondary"):
135: icon_html = '<div class="icon">⚡</div>'
223:                 st.markdown("#### 🔐 เข้าสู่ระบบ (Back Office)")
246:                                 st.error("❌ ชื่อผู้ใช้งานหรือรหัสผ่านไม่ถูกต้อง")
251:                 if st.button("📝 ลงทะเบียนผู้ใช้งานใหม่"):
256:                 st.markdown("#### 📝 ลงทะเบียนผู้ใช้งานใหม่")
270:                             st.error("❌ รหัสผ่านและยืนยันรหัสผ่านไม่ตรงกัน")
274:                                 st.success("✅ ลงทะเบียนสำเร็จ! กรุณาเข้าสู่ระบบ")
281:                 if st.button("🔙 กลับไปหน้าเข้าสู่ระบบ"):
286:                 st.markdown("#### 📊 สรุปผลการดำเนินงาน")
327:                                 alerts.append(f'<span style="background: var(--danger-bg); color: var(--danger-text); border: 1px solid var(--danger-border); padding: 4px 10px; border-radius: 99px; font-size: 0.75rem; margin-bottom:4px; display:inline-block; font-weight:600;">🔴 Overload {pct_load:.0f}%</span>')
330:                                 alerts.append(f'<span style="background: var(--danger-bg); color: var(--danger-text); border: 1px solid var(--danger-border); padding: 4px 10px; border-radius: 99px; font-size: 0.75rem; margin-bottom:4px; display:inline-block; font-weight:600;">🔴 Load {pct_load:.0f}%</span>')
335:                                 alerts.append(f'<span style="background: var(--warning-bg); color: var(--warning-text); border: 1px solid var(--warning-border); padding: 4px 10px; border-radius: 99px; font-size: 0.75rem; display:inline-block; font-weight:600;">🟠 Unbalance {pct_unb:.0f}%</span>')
